Title,Date
"A Ordem: Temporada 2: Radicais livres – Parte 2","01/09/2020"
"A Ordem: Temporada 2: Radicais livres – Parte 1","01/09/2020"
"A Ordem: Temporada 1: Finais - Parte 2","31/08/2020"
"A Ordem: Temporada 1: Finais - Parte 1","31/08/2020"
"A Ordem: Temporada 1: Nada a declarar - Parte 2","31/08/2020"
"A Ordem: Temporada 1: Nada a declarar - Parte 1","31/08/2020"
"A Ordem: Temporada 1: Volta ao lar - Parte 2","30/08/2020"
"A Ordem: Temporada 1: Volta ao lar - Parte 1","30/08/2020"
"A Ordem: Temporada 1: Introdução à Ética - Parte 2","30/08/2020"
"A Ordem: Temporada 1: Introdução à Ética - Parte 1","29/08/2020"
"A Ordem: Temporada 1: Semana infernal - Parte 2","29/08/2020"
"A Ordem: Temporada 1: Semana infernal - Parte 1","29/08/2020"
"Harry Potter e a Ordem da Fênix","28/08/2020"
"Lucifer: Temporada 5: Aviso de spoiler","25/08/2020"
"Lucifer: Temporada 5: Sexo e magia","25/08/2020"
"Lucifer: Temporada 5: Vai rolar?","24/08/2020"
"Lucifer: Temporada 5: Detetive Amenadiel","24/08/2020"
"Lucifer: Temporada 5: O frango nunca se dá bem","24/08/2020"
"Lucifer: Temporada 5: Mais um diabo","23/08/2020"
"Lucifer: Temporada 5: Lucifer! Lucifer! Lucifer!","23/08/2020"
"Lucifer: Temporada 5: Diabo triste","23/08/2020"
"Expresso do Amanhã: Temporada 1: O universo é indiferente","23/08/2020"
"Expresso do Amanhã: Temporada 1: De onde menos se espera...","23/08/2020"
"Expresso do Amanhã: Temporada 1: A justiça não embarcou","22/08/2020"
"Expresso do Amanhã: Temporada 1: Sem seu criador","22/08/2020"
"Expresso do Amanhã: Temporada 1: Acesso é poder","22/08/2020"
"Expresso do Amanhã: Temporada 1: Preparem-se!","22/08/2020"
"Expresso do Amanhã: Temporada 1: Primeiro, o clima mudou","21/08/2020"
"Power","21/08/2020"
"Dançarina Imperfeita","20/08/2020"
"Feel the Beat","17/08/2020"
"Harry Potter e a Câmara Secreta","17/08/2020"
"Cursed - A Lenda do Lago: Temporada 1: O sacrifício","16/08/2020"
"Cursed - A Lenda do Lago: Temporada 1: Venenos","16/08/2020"
"Cursed - A Lenda do Lago: Temporada 1: A Rainha Feérica","15/08/2020"
"Cursed - A Lenda do Lago: Temporada 1: Traga-nos boa cerveja","15/08/2020"
"Cursed - A Lenda do Lago: Temporada 1: Festa e Moreii","15/08/2020"
"Cursed - A Lenda do Lago: Temporada 1: O casamento","15/08/2020"
"Cursed - A Lenda do Lago: Temporada 1: Lago de sangue","15/08/2020"
"Cursed - A Lenda do Lago: Temporada 1: Isolada","14/08/2020"
"Cursed - A Lenda do Lago: Temporada 1: Amaldiçoada","10/08/2020"
"Cursed - A Lenda do Lago: Temporada 1: Nimue","08/08/2020"
"Titãs: Temporada 2: Fantasmas","08/08/2020"
"Titãs: Temporada 2: Rose","08/08/2020"
"Titãs: Temporada 2: Trigon","08/08/2020"
"The Umbrella Academy: Temporada 2: Procurados","08/08/2020"
"The Umbrella Academy: Temporada 2: 743","08/08/2020"
"The Umbrella Academy: Temporada 2: Os sete estágios","07/08/2020"
"The Umbrella Academy: Temporada 2: Oga Foroga","07/08/2020"
"The Umbrella Academy: Temporada 2: Refeição leve","06/08/2020"
"The Umbrella Academy: Temporada 2: Valhala","06/08/2020"
"The Umbrella Academy: Temporada 2: Os Doze Majestosos","06/08/2020"
"The Umbrella Academy: Temporada 2: Rastros","06/08/2020"
"The Umbrella Academy: Temporada 2: O vídeo dos Frankel","06/08/2020"
"The Umbrella Academy: Temporada 2: De volta ao início","04/08/2020"
"The Umbrella Academy: Temporada 1: A gente só se encontra em casamentos e funerais","04/08/2020"
"Dark: Temporada 1: Segredos","25/07/2020"
"Merlí: Temporada 3: Episódio 14","06/07/2020"
"13 Reasons Why: Temporada 4: Entrou na faculdade?","16/06/2020"
"13 Reasons Why: Temporada 4: Entrevista de admissão","16/06/2020"
"13 Reasons Why: Temporada 4: Segurança máxima","15/06/2020"
"13 Reasons Why: Temporada 4: Festa","15/06/2020"
"Riverdale: Temporada 1: Capítulo dois: Toque do mal","15/06/2020"
"13 Reasons Why: Temporada 3: Deixe os mortos enterrarem os mortos","12/06/2020"
"Merlí: Temporada 3: Episódio 13","11/06/2020"
"Lucifer: Temporada 4: Quem é o novo rei do inferno?","26/05/2020"
"Lucifer: Temporada 4: Salvem Lucifer","25/05/2020"
"Nada a Esconder","16/05/2020"
"Amor em Obras","16/05/2020"
"Um Amor, Mil Casamentos","04/05/2020"
"Elite: Temporada 3: Rebeca","04/05/2020"
"Toy Boy: Temporada 1: O julgamento final","13/04/2020"
"Toy Boy: Temporada 1: Dentre os mortos","13/04/2020"
"Toy Boy: Temporada 1: Piloto","13/04/2020"
"Freud: Temporada 1: Histeria","05/04/2020"
"Limitless: Temporada 1: Final parte 2","05/04/2020"
"Limitless: Temporada 1: Final parte 1","05/04/2020"
"Limitless: Temporada 1: Oi, meu nome é Rebecca Harris","05/04/2020"
"Limitless: Temporada 1: Café de manhã de cão","05/04/2020"
"Limitless: Temporada 1: Bexagranichnyy","05/04/2020"
"La casa de papel: Parte 4: Cinco minutos antes","04/04/2020"
"La casa de papel: Parte 4: Suspiros da Espanha","04/04/2020"
"Limitless: Temporada 1: Contatos imediatos","04/04/2020"
"La casa de papel: Parte 4: Aula de anatomia","04/04/2020"
"Limitless: Temporada 1: Sands, agente de Morra","04/04/2020"
"Limitless: Temporada 1: Disfarçado","03/04/2020"
"Limitless: Temporada 1: Fundamentos do retrato nu","02/04/2020"
"Limitless: Temporada 1: Me impeça antes que eu abrace de novo","02/04/2020"
"Limitless: Temporada 1: O assassinato de Eddie Morra","01/04/2020"
"Limitless: Temporada 1: Efeito colateral das drogas","31/03/2020"
"Limitless: Temporada 1: Armagedom","31/03/2020"
"Limitless: Temporada 1: Centro de operação ","31/03/2020"
"Limitless: Temporada 1: Quando piratas pirateiam piratas","30/03/2020"
"Limitless: Temporada 1: A operação secreta de Brian Finch","30/03/2020"
"Limitless: Temporada 1: Os efeitos colaterais podem incluir","30/03/2020"
"Limitless: Temporada 1: Crise de personalidade","29/03/2020"
"Limitless: Temporada 1: Página 44","29/03/2020"
"Troco em Dobro","28/03/2020"
"Limitless: Temporada 1: A lenda de Marco Ramos","27/03/2020"
"Limitless: Temporada 1: Distintivo! Arma!","27/03/2020"
"Limitless: Temporada 1: Piloto","27/03/2020"
"Modo Avião","27/03/2020"
"Drácula: Temporada 1: Bússola sombria","25/03/2020"
"Drácula: Temporada 1: As regras das trevas","25/03/2020"
"Elite: Temporada 3: Ander","23/03/2020"
"As Telefonistas: Temporada final: Parte 1: Capítulo 37: Insanidade","19/03/2020"
"As Telefonistas: Temporada final: Parte 1: Capítulo 36: Controle","19/03/2020"
"As Telefonistas: Temporada final: Parte 1: Capítulo 35: Coragem","19/03/2020"
"Elite: Temporada 3: Lu","16/03/2020"
"Elite: Temporada 3: Cayetana e Valerio","16/03/2020"
"Elite: Temporada 3: Samuel e Guzmán","16/03/2020"
"Sempre Bruxa: Temporada 1: Um salto no tempo","04/03/2020"
"Ragnarok: Temporada 1: Sim, amamos este país","27/02/2020"
"Ragnarok: Temporada 1: Número atômico 48","26/02/2020"
"Ragnarok: Temporada 1: Ginnungagap","26/02/2020"
"Ragnarok: Temporada 1: Jutulheim","26/02/2020"
"Ragnarok: Temporada 1: 541 metros","26/02/2020"
"Ragnarok: Temporada 1: Novato","26/02/2020"
"Para Todos os Garotos que Já Amei","15/02/2020"
"Para todos os garotos: P.S. ainda amo você","15/02/2020"
"Lucifer: Temporada 1: Piloto","15/02/2020"
"The Witcher: Temporada 1: Muito mais","21/01/2020"
"The Witcher: Temporada 1: Antes da queda","21/01/2020"
"The Witcher: Temporada 1: Espécies raras","20/01/2020"
"The Witcher: Temporada 1: Desejos reprimidos","20/01/2020"
"The Witcher: Temporada 1: Banquetes, bastardos e funerais","19/01/2020"
"The Witcher: Temporada 1: Lua da traição","16/01/2020"
"The Witcher: Temporada 1: Apenas quatro","14/01/2020"
"The Witcher: Temporada 1: O começo do fim","14/01/2020"
